specimen_id,mass,vertical_width
0,68.1917739033,180.728602779
1,74.5390728886,175.31252743
2,66.9937648865,166.159316043
3,65.6779229961,176.260280311
4,76.079378158,178.732572694
5,65.8262886696,166.9327592
6,63.6667521248,162.030004144
7,63.3988848901,161.174239827
8,63.216464053,184.704499992
9,77.7537452752,157.737095475
10,78.0410487463,190.163206207
11,69.7351664982,162.083856299
12,57.1322339644,172.36219228
13,68.1079806129,166.490144983
14,68.6142759132,157.969831723
15,73.3542166333,178.08542017
16,74.5824036715,173.321606105
17,79.5827097818,174.299493224
18,68.3964569397,181.131959456
19,67.6265713591,161.004692813
20,70.1050087997,175.05126195
21,62.8461994295,161.917202787
22,76.1477520867,177.19589501
23,74.7096606192,159.720897376
24,72.858217589,174.316600814
25,63.5046502464,181.836745033
26,74.5116892526,177.492276987
27,78.9816535077,161.988826414
28,66.9602138604,170.276416388
29,78.9225773676,168.693310163
30,71.799069856,177.330014907
31,69.4644326003,171.9454379
32,72.3945464809,180.68159524
33,71.8857069419,175.299929669
34,70.2319491977,173.824480297
35,64.6785574536,161.000285583
36,76.9654101878,156.699201981
37,77.2523997338,173.863324257
38,68.6722447418,180.585130948
39,68.3007763279,177.591357708
40,65.9742246121,164.221245443
41,69.3853384184,176.617812369
42,67.830371767,156.267121722
43,70.6509390042,151.855570415
44,69.3239288219,150.74057736
45,75.568667137,179.342342959
46,62.9119415818,160.592504302
47,66.8990053827,193.163143741
48,69.5435214401,188.892535456
49,75.5612114288,155.093562722
50,70.5911922888,181.3404804
51,72.2020471337,140.164188467
52,62.9470012266,161.44032424
53,64.7262123914,166.927619748
54,76.8724113377,178.218523788
55,75.6000644892,162.347075776
56,76.415402791,176.826647191
57,75.0258406226,176.589727249
58,70.1227377678,189.715007985
59,73.2950606691,158.741496143
60,69.4745617908,167.96174023
61,69.3039900703,167.351868795
62,66.418665274,156.720499281
63,65.2702533601,162.003215473
64,71.0814476612,171.266440043
65,71.5011528854,173.604697771
66,67.4676915164,180.714524222
67,62.9526118429,155.048188793
68,61.0014274055,159.609327622
69,70.6215412061,145.151856456
70,56.4301176936,167.970328612
71,58.3641345871,169.147487235
72,64.9758193783,168.936354926
73,74.4391405411,183.937202491
74,68.6284846228,161.961739298
75,71.7237920021,171.036429717
76,66.010381989,164.987529881
77,68.0435553458,150.83542467
78,73.2746520415,172.726145299
79,64.4219996855,160.639289766
80,69.7096763565,170.920972841
81,71.1898730194,152.561226953
82,67.0764087796,158.928213266
83,75.1419454996,188.317417724
84,66.4905453829,171.252406486
85,72.372098835,176.351218578
86,67.91832649,170.148495308
87,67.5425101712,170.836299577
88,78.2844985713,168.412453895
89,63.0369434459,171.353573387
90,67.5488579151,185.225207104
91,75.5467528577,167.440821486
92,68.0709199009,151.514501251
93,72.3640484447,158.304884057
94,71.1996978604,181.952632023
95,73.8481249165,181.630203625
96,71.1696404404,175.88356536
97,74.7365015863,175.355665177
98,71.8434043347,168.628975984
99,71.3355834245,167.169043873
100,69.8706610307,159.40170901
101,62.4520936877,167.09217181
102,69.8420163905,159.577800187
103,68.168704764,163.064247908
104,73.2418251334,172.41128232
105,75.0905359476,178.096942271
106,64.8284941484,153.053238695
107,62.4290965685,162.734834784
108,75.7199723543,183.927349019
109,73.6102740411,176.399732761
110,72.910302967,148.10247937
111,72.9523402496,167.925395874
112,64.8508471812,170.49969316
113,69.7577447246,173.573209082
114,59.774842437,164.770706737
115,67.2722155758,172.765644463
116,74.5496643124,175.529503164
117,68.1099585149,181.829922688
118,78.5963025189,157.813706888
119,82.6258652195,176.247644022
120,72.7927381434,156.100058244
121,61.4434382303,164.67291196
122,69.4881497744,186.854951192
123,69.1814316473,160.817868747
124,72.7827994778,168.88742381
125,68.6407291881,168.498475899
126,65.0116537238,150.126351119
127,66.8935635826,159.539523685
128,58.9127192838,188.823686705
129,72.9396014705,171.911785309
130,64.2798298712,188.99013483
131,70.9518830112,180.472070367
132,72.7372859191,177.61605964
133,65.9645383533,178.01375241
134,65.7639014333,202.99610537
135,76.9403482163,177.826403515
136,65.3599837307,164.360391653
137,68.2604749561,161.769379145
138,68.9447811519,158.230653246
139,74.9307353318,164.465447582
140,79.7744648357,178.333503582
141,64.55048873,163.143719467
142,83.9047616065,168.493390249
143,72.551373552,166.377472725
144,60.0357669136,173.321294547
145,64.8171286762,166.477935125
146,69.8981298335,172.068914708
147,70.5222401955,164.31692659
148,79.3510209708,156.436723855
149,62.485253916,175.434424551
150,62.204106476,179.816982699
151,79.0217381446,184.446358839
152,70.9328651061,168.332718758
153,76.3757058693,168.058159663
154,75.4141022941,171.401868122
155,71.5338874115,168.470690866
156,66.8702041478,191.392899378
157,61.0077669486,162.821178648
158,70.3749983172,178.652915887
159,72.6207174107,159.569611053
160,78.5700180172,174.372067965
161,70.1514292019,184.727703875
162,69.7223574119,172.625634794
163,71.9646039298,162.378181791
164,65.3409915454,163.036811827
165,72.7209600772,155.227207635
166,75.7178391295,181.13397667
167,74.3438892628,174.851946453
168,66.157529833,163.111335536
169,69.3189914115,164.103682355
170,78.3523049302,151.268286993
171,72.7447885805,168.991676112
172,75.983992825,165.792347999
173,66.5939700516,153.377186473
174,84.9488723845,170.970982732
175,62.9414066102,188.182674467
176,68.7925627599,163.355970077
177,72.5094207224,172.941121203
178,63.8067350753,169.9394611
179,75.4391282411,163.138900779
180,78.1045596026,180.689430639
181,68.318314461,159.177329433
182,67.9580216949,178.24016176
183,75.5154504045,172.772888053
184,72.008436866,158.721037606
185,63.5462448617,159.443230834
186,65.6623150923,163.744243436
187,75.2094136289,170.409825366
188,63.0593616021,155.961119432
189,64.7101869118,162.330005712
